[INFO] 2015-01-06 10:35:24.913	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/deploy/release.conf
[DBUG] 2015-01-06 10:35:25.213	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/sell/podetail.ftl -> undefined
[INFO] 2015-01-06 10:35:25.213	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/sell/return.ftl
[INFO] 2015-01-06 10:35:25.223	-	ignore comment line: card
[DBUG] 2015-01-06 10:35:25.223	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/sell/return.ftl -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/page/sell/return.js"]
[INFO] 2015-01-06 10:35:25.223	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/sell/returndetail.ftl
[INFO] 2015-01-06 10:35:25.223	-	ignore comment line: card
[DBUG] 2015-01-06 10:35:25.223	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/sell/returndetail.ftl -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/page/sell/returndetail.js"]
[INFO] 2015-01-06 10:35:25.223	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/supply/invoice.detail.ftl
[INFO] 2015-01-06 10:35:25.223	-	ignore comment line: card
[INFO] 2015-01-06 10:35:25.223	-	ignore comment line: /card
[INFO] 2015-01-06 10:35:25.233	-	ignore comment line: card
[INFO] 2015-01-06 10:35:25.233	-	ignore comment line: /card
[DBUG] 2015-01-06 10:35:25.233	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/supply/invoice.detail.ftl -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/page/supply/indetail.js"]
[INFO] 2015-01-06 10:35:25.233	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/supply/invoice.edit.ftl
[INFO] 2015-01-06 10:35:25.233	-	ignore comment line: card
[INFO] 2015-01-06 10:35:25.233	-	ignore comment line: /card
[INFO] 2015-01-06 10:35:25.243	-	ignore comment line: card
[INFO] 2015-01-06 10:35:25.243	-	ignore comment line: /card
[DBUG] 2015-01-06 10:35:25.243	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/supply/invoice.edit.ftl -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/page/supply/invoice.new.js"]
[INFO] 2015-01-06 10:35:25.253	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/supply/invoice.list.ftl
[INFO] 2015-01-06 10:35:25.253	-	ignore comment line: card
[INFO] 2015-01-06 10:35:25.253	-	ignore comment line: /card
[DBUG] 2015-01-06 10:35:25.253	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/supply/invoice.list.ftl -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/page/supply/inlist.js"]
[INFO] 2015-01-06 10:35:25.253	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/supply/picking.detail.ftl
[INFO] 2015-01-06 10:35:25.253	-	ignore comment line: card
[INFO] 2015-01-06 10:35:25.253	-	ignore comment line: /card
[DBUG] 2015-01-06 10:35:25.253	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/supply/picking.detail.ftl -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/page/supply/pkdetail.js"]
[INFO] 2015-01-06 10:35:25.263	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/supply/picking.list.ftl
[INFO] 2015-01-06 10:35:25.263	-	ignore comment line: card
[INFO] 2015-01-06 10:35:25.263	-	ignore comment line: /card
[DBUG] 2015-01-06 10:35:25.263	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/supply/picking.list.ftl -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/page/supply/pklist.js"]
[INFO] 2015-01-06 10:35:25.263	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/wrap/common.ftl
[INFO] 2015-01-06 10:35:25.263	-	ignore comment line: 面包削
[DBUG] 2015-01-06 10:35:25.273	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/wrap/common.ftl -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/bootstrap/respond.min.js"]
[INFO] 2015-01-06 10:35:25.273	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/wrap/config.ftl
[DBUG] 2015-01-06 10:35:25.273	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/wrap/config.ftl -> undefined
[INFO] 2015-01-06 10:35:25.273	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/wrap/css.ftl
[DBUG] 2015-01-06 10:35:25.273	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/wrap/css.ftl -> undefined
[INFO] 2015-01-06 10:35:25.283	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/wrap/function.ftl
[DBUG] 2015-01-06 10:35:25.283	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/wrap/function.ftl -> undefined
[INFO] 2015-01-06 10:35:25.283	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/wrap/header.ftl
[DBUG] 2015-01-06 10:35:25.283	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/wrap/header.ftl -> undefined
[INFO] 2015-01-06 10:35:25.283	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/wrap/side.ftl
[DBUG] 2015-01-06 10:35:25.283	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/wrap/side.ftl -> undefined
[INFO] 2015-01-06 10:35:25.283	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/wrap/top.ftl
[DBUG] 2015-01-06 10:35:25.293	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/wrap/top.ftl -> undefined
[INFO] 2015-01-06 10:35:25.293	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/wrap/var.ftl
[DBUG] 2015-01-06 10:35:25.293	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/wrap/var.ftl -> undefined
[INFO] 2015-01-06 10:35:25.293	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/wrap/widget.ftl
[DBUG] 2015-01-06 10:35:25.293	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/wrap/widget.ftl -> undefined
[INFO] 2015-01-06 10:35:25.293	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/html/builder/frame/layout/module.js
[DBUG] 2015-01-06 10:35:25.303	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/html/builder/frame/layout/module.js -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/klass.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/event.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/element.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/scroll/smart.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/cache/share.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/toggle/toggle.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/dispatcher/module.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/page/builder/module.js"]
[INFO] 2015-01-06 10:35:25.303	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/klass.js
[DBUG] 2015-01-06 10:35:25.303	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/klass.js -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/global.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/platform/util.patch.js"]
[INFO] 2015-01-06 10:35:25.303	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/global.js
[DBUG] 2015-01-06 10:35:25.303	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/global.js -> null
[INFO] 2015-01-06 10:35:25.313	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/platform/util.patch.js
[INFO] 2015-01-06 10:35:25.313	-	parse NEJ.patch for D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/platform/util.patch.js
[INFO] 2015-01-06 10:35:25.313	-	compare platform td|gk|wk|pt with expression TR<=4.0
[INFO] 2015-01-06 10:35:25.313	-	TR<=4.0 -> _k_.engine=='trident'&&_k_.release<='4.0'
[DBUG] 2015-01-06 10:35:25.313	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/platform/util.patch.js -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/platform/util.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/platform.js"]
[INFO] 2015-01-06 10:35:25.313	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/platform/util.js
[DBUG] 2015-01-06 10:35:25.323	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/platform/util.js -> null
[INFO] 2015-01-06 10:35:25.323	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/platform.js
[DBUG] 2015-01-06 10:35:25.323	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/platform.js -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/global.js"]
[INFO] 2015-01-06 10:35:25.323	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/event.js
[DBUG] 2015-01-06 10:35:25.323	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/event.js -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/global.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/element.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/util.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/chain.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/platform/event.patch.js"]
[INFO] 2015-01-06 10:35:25.333	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/element.js
[DBUG] 2015-01-06 10:35:25.343	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/element.js -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/global.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/constant.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/util.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/event.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/chain.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/platform/element.patch.js"]
[INFO] 2015-01-06 10:35:25.343	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/constant.js
[DBUG] 2015-01-06 10:35:25.343	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/constant.js -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/global.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/config.js"]
[INFO] 2015-01-06 10:35:25.353	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/config.js
[DBUG] 2015-01-06 10:35:25.353	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/config.js -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/global.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/platform/config.patch.js"]
[INFO] 2015-01-06 10:35:25.353	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/platform/config.patch.js
[INFO] 2015-01-06 10:35:25.353	-	parse NEJ.patch for D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/platform/config.patch.js
[INFO] 2015-01-06 10:35:25.353	-	compare platform td|gk|wk|pt with expression TR
[INFO] 2015-01-06 10:35:25.353	-	TR -> _k_.engine=='trident'
[INFO] 2015-01-06 10:35:25.353	-	compare platform td|gk|wk|pt with expression TR<=3.0
[INFO] 2015-01-06 10:35:25.363	-	TR<=3.0 -> _k_.engine=='trident'&&_k_.release<='3.0'
[DBUG] 2015-01-06 10:35:25.363	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/platform/config.patch.js -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/platform/config.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/platform.js"]
[INFO] 2015-01-06 10:35:25.363	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/platform/config.js
[DBUG] 2015-01-06 10:35:25.363	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/platform/config.js -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/global.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/util.js"]
[INFO] 2015-01-06 10:35:25.363	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/util.js
[DBUG] 2015-01-06 10:35:25.373	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/util.js -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/global.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/platform/util.patch.js"]
[INFO] 2015-01-06 10:35:25.373	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/chain.js
[DBUG] 2015-01-06 10:35:25.373	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/chain.js -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/util.js"]
[INFO] 2015-01-06 10:35:25.373	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/platform/element.patch.js
[INFO] 2015-01-06 10:35:25.373	-	parse NEJ.patch for D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/platform/element.patch.js
[INFO] 2015-01-06 10:35:25.373	-	compare platform td|gk|wk|pt with expression TR
[INFO] 2015-01-06 10:35:25.373	-	TR -> _k_.engine=='trident'
[INFO] 2015-01-06 10:35:25.383	-	compare platform td|gk|wk|pt with expression TR<=6.0
[INFO] 2015-01-06 10:35:25.383	-	TR<=6.0 -> _k_.engine=='trident'&&_k_.release<='6.0'
[INFO] 2015-01-06 10:35:25.383	-	compare platform td|gk|wk|pt with expression TR<=5.0
[INFO] 2015-01-06 10:35:25.383	-	TR<=5.0 -> _k_.engine=='trident'&&_k_.release<='5.0'
